[33m?[39m Removing previously built Phar...
[32m*[39m Building...
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/Exception/NoSignatureException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/Exception/InvalidArgumentException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/Exception/ExceptionInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/humbug_get_contents/src/FileGetContents.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/humbug_get_contents/src/functions.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/humbug_get_contents/src/function.php
[33m?[39m Adding directories...
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Config.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Engine.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Console/Helper/PackageHelper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Console/Application.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Console/Command/InstallerCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Console/Command/ReleaseCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Console/Command/ConvertCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Console/Command/InfoCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Console/Command/SelfUpdateCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Console/Command/ValidateCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Downloader/PECLDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Downloader/TGZDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Engine/PHP.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Engine/PHP/Ini.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Engine/Ini.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Interfaces/Engine.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Interfaces/Package.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Interfaces/Engine/Ini.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Interfaces/Package/Convey/Command.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Interfaces/Package/Convey/DefaultExecutor.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Interfaces/Package/Validate.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Interfaces/Package/Info.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Interfaces/Package/Release.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Interfaces/Package/Build.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Util/FileOps.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Util/TmpDir.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Util/GitIgnore.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Abstracts/Engine.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Abstracts/Package.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Abstracts/Console/Command/BuildCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Abstracts/Engine/Ini.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Abstracts/Package/Convey/Command.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Base/Abstracts/Package/Build.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Convey/Command/SrcDir.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Convey/Command/Factory.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Convey/Command/Tgz.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Convey/Command/Git.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Convey/Command/Pickle.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Convey/Command/Any.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Convey/Command/Type.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Convey/Command/DefaultExecutor.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Convey/Command/Pecl.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Convey/Command/DefaultExecutor.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Util/XML/Loader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Util/PackageXml.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Util/ConvertChangeLog.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Package.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Command/Convert.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Command/Validate.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Command/Info.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Command/Release.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Command/Build/Unix.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Command/Build/Windows.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Command/Release/Windows/Binary.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/PHP/Command/Install/Windows/Binary.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Convey.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Util/Windows/DependencyLib.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Util/Dumper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Util/Loader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Util/Header/Version.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Util/JSON/Dumper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Util/JSON/Loader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Command/Install.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Command/Convert.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Command/Validate.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Command/Info.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Command/Release.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/src/Package/Command/Build.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/res/composer-schema.json
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/res/composer-repository-schema.json
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/ca-bundle/src/CaBundle.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/ca-bundle/res/cacert.pem
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/ca-bundle/composer.json
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/ca-bundle/LICENSE
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/ca-bundle/README.md
[33m?[39m Adding main file: /home/pierre/projects/php/pickle/pickle/bin/pickle
[33m?[39m Generating new stub...
[33m?[39m Setting file permissions...
[32m*[39m Done.
